unique_id,ds,best_model,confidence,consistency_ratio,forecast_point,forecast_low_pop,forecast_high_pop
MI_A01,2025-01-01,WindowAverage,Low,0.3333333333333333,2086750.6082499998,2086750.6082499998,2086750.6082499998
MI_A01,2025-04-01,WindowAverage,Low,0.3333333333333333,2086750.6082499998,2086750.6082499998,2086750.6082499998
MI_A01,2025-07-01,WindowAverage,Low,0.3333333333333333,2086750.6082499998,2086750.6082499998,2086750.6082499998
MI_A01,2025-10-01,WindowAverage,Low,0.3333333333333333,2086750.6082499998,2086750.6082499998,2086750.6082499998
MI_A01,2026-01-01,WindowAverage,Low,0.3333333333333333,2086750.6082499998,2086750.6082499998,2086750.6082499998
MI_A01,2026-04-01,WindowAverage,Low,0.3333333333333333,2086750.6082499998,2086750.6082499998,2086750.6082499998
MI_A01,2026-07-01,WindowAverage,Low,0.3333333333333333,2086750.6082499998,2086750.6082499998,2086750.6082499998
MI_A01,2026-10-01,WindowAverage,Low,0.3333333333333333,2086750.6082499998,2086750.6082499998,2086750.6082499998
MI_A02,2025-01-01,Naive,Medium,0.6666666666666666,11922290.75,11922290.75,11922290.75
MI_A02,2025-04-01,Naive,Medium,0.6666666666666666,11922290.75,11922290.75,11922290.75
MI_A02,2025-07-01,Naive,Medium,0.6666666666666666,11922290.75,11922290.75,11922290.75
MI_A02,2025-10-01,Naive,Medium,0.6666666666666666,11922290.75,11922290.75,11922290.75
MI_A02,2026-01-01,Naive,Medium,0.6666666666666666,11922290.75,11922290.75,11922290.75
MI_A02,2026-04-01,Naive,Medium,0.6666666666666666,11922290.75,11922290.75,11922290.75
MI_A02,2026-07-01,Naive,Medium,0.6666666666666666,11922290.75,11922290.75,11922290.75
MI_A02,2026-10-01,Naive,Medium,0.6666666666666666,11922290.75,11922290.75,11922290.75
MI_A03,2025-01-01,SARIMAX,Low,0.3333333333333333,1715779.742303944,1733905.5862819955,1697653.8983258924
MI_A03,2025-04-01,SARIMAX,Low,0.3333333333333333,1728053.2460200207,1746179.0899980722,1709927.4020419691
MI_A03,2025-07-01,SARIMAX,Low,0.3333333333333333,1739483.4671259257,1757609.3111039773,1721357.6231478741
MI_A03,2025-10-01,SARIMAX,Low,0.3333333333333333,1750128.3455202458,1768254.1894982974,1732002.5015421943
MI_A03,2026-01-01,SARIMAX,Low,0.3333333333333333,1760041.8401919566,1778167.6841700082,1741915.996213905
MI_A03,2026-04-01,SARIMAX,Low,0.3333333333333333,1769274.2027390457,1787400.0467170973,1751148.3587609942
MI_A03,2026-07-01,SARIMAX,Low,0.3333333333333333,1777872.2320943365,1795998.076072388,1759746.388116285
MI_A03,2026-10-01,SARIMAX,Low,0.3333333333333333,1785879.5117497218,1804005.3557277734,1767753.6677716703
MI_A04,2025-01-01,HistoricAverage,Low,0.3333333333333333,1332933.93128125,1332933.93128125,1332933.93128125
MI_A04,2025-04-01,HistoricAverage,Low,0.3333333333333333,1332933.93128125,1332933.93128125,1332933.93128125
MI_A04,2025-07-01,HistoricAverage,Low,0.3333333333333333,1332933.93128125,1332933.93128125,1332933.93128125
MI_A04,2025-10-01,HistoricAverage,Low,0.3333333333333333,1332933.93128125,1332933.93128125,1332933.93128125
MI_A04,2026-01-01,HistoricAverage,Low,0.3333333333333333,1332933.93128125,1332933.93128125,1332933.93128125
MI_A04,2026-04-01,HistoricAverage,Low,0.3333333333333333,1332933.93128125,1332933.93128125,1332933.93128125
MI_A04,2026-07-01,HistoricAverage,Low,0.3333333333333333,1332933.93128125,1332933.93128125,1332933.93128125
MI_A04,2026-10-01,HistoricAverage,Low,0.3333333333333333,1332933.93128125,1332933.93128125,1332933.93128125
MI_A05,2025-01-01,SARIMAX,Low,0.3333333333333333,142264.61330907626,140572.04619464933,143957.18042350322
MI_A05,2025-04-01,SARIMAX,Low,0.3333333333333333,142264.61330907626,140572.04619464933,143957.18042350322
MI_A05,2025-07-01,SARIMAX,Low,0.3333333333333333,142264.61330907626,140572.04619464933,143957.18042350322
MI_A05,2025-10-01,SARIMAX,Low,0.3333333333333333,142264.61330907626,140572.04619464933,143957.18042350322
MI_A05,2026-01-01,SARIMAX,Low,0.3333333333333333,142264.61330907626,140572.04619464933,143957.18042350322
MI_A05,2026-04-01,SARIMAX,Low,0.3333333333333333,142264.61330907626,140572.04619464933,143957.18042350322
MI_A05,2026-07-01,SARIMAX,Low,0.3333333333333333,142264.61330907626,140572.04619464933,143957.18042350322
MI_A05,2026-10-01,SARIMAX,Low,0.3333333333333333,142264.61330907626,140572.04619464933,143957.18042350322
MI_A06,2025-01-01,WindowAverage,Low,0.3333333333333333,27564465.880000003,27564465.880000003,27564465.880000003
MI_A06,2025-04-01,WindowAverage,Low,0.3333333333333333,27564465.880000003,27564465.880000003,27564465.880000003
MI_A06,2025-07-01,WindowAverage,Low,0.3333333333333333,27564465.880000003,27564465.880000003,27564465.880000003
MI_A06,2025-10-01,WindowAverage,Low,0.3333333333333333,27564465.880000003,27564465.880000003,27564465.880000003
MI_A06,2026-01-01,WindowAverage,Low,0.3333333333333333,27564465.880000003,27564465.880000003,27564465.880000003
MI_A06,2026-04-01,WindowAverage,Low,0.3333333333333333,27564465.880000003,27564465.880000003,27564465.880000003
MI_A06,2026-07-01,WindowAverage,Low,0.3333333333333333,27564465.880000003,27564465.880000003,27564465.880000003
MI_A06,2026-10-01,WindowAverage,Low,0.3333333333333333,27564465.880000003,27564465.880000003,27564465.880000003
MI_A07,2025-01-01,ARIMAX,Low,0.3333333333333333,3013273.7913298053,2260300.7784777256,3766246.8041818845
MI_A07,2025-04-01,ARIMAX,Low,0.3333333333333333,3013273.7913298053,2260300.7784777256,3766246.8041818845
MI_A07,2025-07-01,ARIMAX,Low,0.3333333333333333,3013273.7913298053,2260300.7784777256,3766246.8041818845
MI_A07,2025-10-01,ARIMAX,Low,0.3333333333333333,3013273.7913298053,2260300.7784777256,3766246.8041818845
MI_A07,2026-01-01,ARIMAX,Low,0.3333333333333333,3013273.7913298053,2260300.7784777256,3766246.8041818845
MI_A07,2026-04-01,ARIMAX,Low,0.3333333333333333,3013273.7913298053,2260300.7784777256,3766246.8041818845
MI_A07,2026-07-01,ARIMAX,Low,0.3333333333333333,3013273.7913298053,2260300.7784777256,3766246.8041818845
MI_A07,2026-10-01,ARIMAX,Low,0.3333333333333333,3013273.7913298053,2260300.7784777256,3766246.8041818845
MI_A08,2025-01-01,Naive,Medium,0.6666666666666666,66683.0,66683.0,66683.0
MI_A08,2025-04-01,Naive,Medium,0.6666666666666666,66683.0,66683.0,66683.0
MI_A08,2025-07-01,Naive,Medium,0.6666666666666666,66683.0,66683.0,66683.0
MI_A08,2025-10-01,Naive,Medium,0.6666666666666666,66683.0,66683.0,66683.0
MI_A08,2026-01-01,Naive,Medium,0.6666666666666666,66683.0,66683.0,66683.0
MI_A08,2026-04-01,Naive,Medium,0.6666666666666666,66683.0,66683.0,66683.0
MI_A08,2026-07-01,Naive,Medium,0.6666666666666666,66683.0,66683.0,66683.0
MI_A08,2026-10-01,Naive,Medium,0.6666666666666666,66683.0,66683.0,66683.0
MI_A09,2025-01-01,HistoricAverage,Low,0.3333333333333333,589360.69365625,589360.69365625,589360.69365625
MI_A09,2025-04-01,HistoricAverage,Low,0.3333333333333333,589360.69365625,589360.69365625,589360.69365625
MI_A09,2025-07-01,HistoricAverage,Low,0.3333333333333333,589360.69365625,589360.69365625,589360.69365625
MI_A09,2025-10-01,HistoricAverage,Low,0.3333333333333333,589360.69365625,589360.69365625,589360.69365625
MI_A09,2026-01-01,HistoricAverage,Low,0.3333333333333333,589360.69365625,589360.69365625,589360.69365625
MI_A09,2026-04-01,HistoricAverage,Low,0.3333333333333333,589360.69365625,589360.69365625,589360.69365625
MI_A09,2026-07-01,HistoricAverage,Low,0.3333333333333333,589360.69365625,589360.69365625,589360.69365625
MI_A09,2026-10-01,HistoricAverage,Low,0.3333333333333333,589360.69365625,589360.69365625,589360.69365625
MI_A10,2025-01-01,SARIMAX,Medium,0.6666666666666666,13068804.111642856,13019352.063056622,13118256.16022909
MI_A10,2025-04-01,SARIMAX,Medium,0.6666666666666666,13027176.35529071,12977724.306704476,13076628.403876945
MI_A10,2025-07-01,SARIMAX,Medium,0.6666666666666666,13005435.237664875,12955983.18907864,13054887.28625111
MI_A10,2025-10-01,SARIMAX,Medium,0.6666666666666666,12994080.405287603,12944628.356701368,13043532.453873837
MI_A10,2026-01-01,SARIMAX,Medium,0.6666666666666666,12988150.06534212,12938698.016755886,13037602.113928355
MI_A10,2026-04-01,SARIMAX,Medium,0.6666666666666666,12985052.79972864,12935600.751142405,13034504.848314874
