unique_id,ds,best_model,confidence,consistency_ratio,forecast_point,forecast_low_pop,forecast_high_pop
OH_A01,2025-01-01,Naive,Low,0.3333333333333333,47449.0,47449.0,47449.0
OH_A01,2025-04-01,Naive,Low,0.3333333333333333,47449.0,47449.0,47449.0
OH_A01,2025-07-01,Naive,Low,0.3333333333333333,47449.0,47449.0,47449.0
OH_A01,2025-10-01,Naive,Low,0.3333333333333333,47449.0,47449.0,47449.0
OH_A01,2026-01-01,Naive,Low,0.3333333333333333,47449.0,47449.0,47449.0
OH_A01,2026-04-01,Naive,Low,0.3333333333333333,47449.0,47449.0,47449.0
OH_A01,2026-07-01,Naive,Low,0.3333333333333333,47449.0,47449.0,47449.0
OH_A01,2026-10-01,Naive,Low,0.3333333333333333,47449.0,47449.0,47449.0
OH_A02,2025-01-01,Naive,Low,0.3333333333333333,270368.0,270368.0,270368.0
OH_A02,2025-04-01,Naive,Low,0.3333333333333333,270368.0,270368.0,270368.0
OH_A02,2025-07-01,Naive,Low,0.3333333333333333,270368.0,270368.0,270368.0
OH_A02,2025-10-01,Naive,Low,0.3333333333333333,270368.0,270368.0,270368.0
OH_A02,2026-01-01,Naive,Low,0.3333333333333333,270368.0,270368.0,270368.0
OH_A02,2026-04-01,Naive,Low,0.3333333333333333,270368.0,270368.0,270368.0
OH_A02,2026-07-01,Naive,Low,0.3333333333333333,270368.0,270368.0,270368.0
OH_A02,2026-10-01,Naive,Low,0.3333333333333333,270368.0,270368.0,270368.0
OH_A03,2025-01-01,HistoricAverage,Low,0.3333333333333333,53579.96875,53579.96875,53579.96875
OH_A03,2025-04-01,HistoricAverage,Low,0.3333333333333333,53579.96875,53579.96875,53579.96875
OH_A03,2025-07-01,HistoricAverage,Low,0.3333333333333333,53579.96875,53579.96875,53579.96875
OH_A03,2025-10-01,HistoricAverage,Low,0.3333333333333333,53579.96875,53579.96875,53579.96875
OH_A03,2026-01-01,HistoricAverage,Low,0.3333333333333333,53579.96875,53579.96875,53579.96875
OH_A03,2026-04-01,HistoricAverage,Low,0.3333333333333333,53579.96875,53579.96875,53579.96875
OH_A03,2026-07-01,HistoricAverage,Low,0.3333333333333333,53579.96875,53579.96875,53579.96875
OH_A03,2026-10-01,HistoricAverage,Low,0.3333333333333333,53579.96875,53579.96875,53579.96875
OH_A04,2025-01-01,HistoricAverage,Low,0.3333333333333333,143250.6875,143250.6875,143250.6875
OH_A04,2025-04-01,HistoricAverage,Low,0.3333333333333333,143250.6875,143250.6875,143250.6875
OH_A04,2025-07-01,HistoricAverage,Low,0.3333333333333333,143250.6875,143250.6875,143250.6875
OH_A04,2025-10-01,HistoricAverage,Low,0.3333333333333333,143250.6875,143250.6875,143250.6875
OH_A04,2026-01-01,HistoricAverage,Low,0.3333333333333333,143250.6875,143250.6875,143250.6875
OH_A04,2026-04-01,HistoricAverage,Low,0.3333333333333333,143250.6875,143250.6875,143250.6875
OH_A04,2026-07-01,HistoricAverage,Low,0.3333333333333333,143250.6875,143250.6875,143250.6875
